# location of data files
eft_withbao_lowzNGC_full.data_directory = data.path['data']

eft_withbao_lowzNGC_full.model = 1
eft_withbao_lowzNGC_full.birdlkl = 'fastfull'


# define kmin and kmax
eft_withbao_lowzNGC_full.kmin = 0.01
eft_withbao_lowzNGC_full.kmax = 0.2

eft_withbao_lowzNGC_full.z = 0.32

# can provide either a covmat or inverse covmat
eft_withbao_lowzNGC_full.use_covmat = True
eft_withbao_lowzNGC_full.covmat_file = 'pybird/Covariance/Cov_PsBAO_lowzNGC.txt'

eft_withbao_lowzNGC_full.data_file = 'pybird/DataSims/ps1D_lowzNGC.dat'

eft_withbao_lowzNGC_full.use_nuisance = ['b1_lN', 'c2_lN', 'b3_lN', 'c4_lN', 'b5_lN', 'b6_lN', 'b7_lN', 'b8_lN', 'b9_lN', 'b10_lN']

eft_withbao_lowzNGC_full.use_window = True
eft_withbao_lowzNGC_full.path_to_window = 'pybird/Window/'
eft_withbao_lowzNGC_full.window_fourier_name = 'pynest_BOSS_LOWZ_NGC_z032'
eft_withbao_lowzNGC_full.window_configspace_file = 'window_BOSS_LOWZ_NGC_z032.dat'

eft_withbao_lowzNGC_full.nd = 4.e-4
eft_withbao_lowzNGC_full.Om_AP = 0.310
eft_withbao_lowzNGC_full.zAP = 0.32

eft_withbao_lowzNGC_full.km = 0.7
eft_withbao_lowzNGC_full.knl = 0.7

eft_withbao_lowzNGC_full.fibcol_window = True

eft_withbao_lowzNGC_full.zbao = 0.32
eft_withbao_lowzNGC_full.baoH = 68.8476
eft_withbao_lowzNGC_full.baoD = 1258.60
eft_withbao_lowzNGC_full.rs_rescale          = 1.
eft_withbao_lowzNGC_full.rd_fid_in_Mpc       = 148.11
